id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_crm_compare_fields,access_crm_compare_fields,model_crm_compare_fields,base.group_user,1,1,1,1
access_crm_compare_record,access_crm_compare_record,model_crm_compare_record,base.group_user,1,1,1,1
access_dissimilar_fields,access_dissimilar_fields,model_dissimilar_fields,base.group_user,1,1,1,1

access_crm_lead_notification,access_crm_lead_notification,model_crm_lead_notification,base.group_user,1,1,1,1
access_crm_subscription_report,access_crm_subscription_report,model_crm_subscription_report,base.group_user,1,1,1,1

access_crm_stage_exit_criteria,access_crm_stage_exit_criteria,model_crm_stage_exit_criteria,base.group_user,1,1,1,1
access_crm_stage_exit_criteria_line,access_crm_stage_exit_criteria_line,model_crm_stage_exit_criteria_line,base.group_user,1,1,1,1
access_crm_stage_activity,access_crm_stage_activity,model_crm_stage_activity,base.group_user,1,1,1,1
