id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_auto,Work Auto,model_work_auto,,1,1,1,1
access_work_function,Work function,model_work_function,,1,1,1,1
access_work_function_arg,Work function Arg,model_work_function_arg,,1,1,1,1
access_work_process_arg,Work process arg,model_work_process_arg,,1,1,1,1
access_node_struct, Node Struct,model_node_struct,cyllo_workflow_automation.group_workflow_automation_admin,1,1,1,1
access_ir_model_workflow,access_ir_model_workflow,base.model_ir_model,cyllo_workflow_automation.group_workflow_automation_admin,1,1,1,1
access_ir_model_fields_workflow,access_ir_model_fields_workflow,base.model_ir_model_fields,cyllo_workflow_automation.group_workflow_automation_admin,1,1,1,1
access_ir_ui_view_workflow,access_ir_ui_view_workflow,base.model_ir_ui_view,cyllo_workflow_automation.group_workflow_automation_admin,1,1,1,1
access_ir_cron_workflow,access_ir_cron_workflow,base.model_ir_cron,cyllo_workflow_automation.group_workflow_automation_admin,1,1,1,1
access_ir_actions_report_workflow,access_ir_actions_report_workflow,base.model_ir_actions_report,cyllo_workflow_automation.group_workflow_automation_admin,1,0,0,0
access_ir_attachment_workflow,access_ir_attachment_workflow,base.model_ir_attachment,cyllo_workflow_automation.group_workflow_automation_admin,1,1,1,0
access_webhook_response_processor,Webhook Response Processor,model_webhook_response_processor,,1,0,0,0
