id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_time_based_price_manager,access.time.based.price.manager,model_time_based_price,sales_team.group_sale_manager,1,1,1,1
access_time_based_price_user,access.time.based.price.user,model_time_based_price,sales_team.group_sale_salesman,1,1,1,0
access_subscription_order_manager,access.subscription.order.manager,model_subscription_order,base.group_user,1,1,1,1
access_subscription_order_user,access.subscription.order.user,model_subscription_order,sales_team.group_sale_salesman,1,1,1,0
access_subscription_order_line_manager,access.subscription.order.line.manager,model_subscription_order_line,sales_team.group_sale_manager,1,1,1,1
access_subscription_order_line_user,access.subscription.order.line.user,model_subscription_order_line,sales_team.group_sale_salesman,1,1,1,0
access_subscription_report,access.subscription.report,model_subscription_report,base.group_user,1,1,1,1
access_subscription_order_close_reason_manager,access.subscription.order.close.reason.manager,model_subscription_order_close_reason,sales_team.group_sale_manager,1,1,1,1
access_subscription_order_close_reason_user,access.subscription.order.close.reason.user,model_subscription_order_close_reason,sales_team.group_sale_salesman,1,1,1,0
access_subscription_order_alert_manager,access.subscription.order.alert.manager,model_subscription_order_alert,sales_team.group_sale_manager,1,1,1,1
access_subscription_order_alert_user,access.subscription.order.alert.user,model_subscription_order_alert,sales_team.group_sale_salesman,1,1,1,0
access_subscription_close,access.subscription.close,model_subscription_close,base.group_user,1,1,1,1
