id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_template,access.sign.template,model_sign_template,base.group_user,1,1,1,1
access_sign_field,access.sign.field,model_sign_field,base.group_user,1,1,1,1
access_sign_role,access.sign.role,model_sign_role,base.group_user,1,1,1,1
access_sign_generate,access.sign.generate,model_sign_generate,base.group_user,1,1,1,1
access_sign_sign_signers,access.sign.sign.signers,model_sign_signers,base.group_user,1,1,1,1
access_sign_template_item,access.sign.template.item,model_sign_template_item,base.group_user,1,1,1,1
access_sign_request,access.sign.request,model_sign_request,base.group_user,1,1,1,1
access_sign_request_item,access.sign.request.item,model_sign_request_item,base.group_user,1,1,1,1
access_sign_requester,access.sign.requester,model_sign_requester,base.group_user,1,1,1,1
access_sign_tag,access.sign.tag,model_sign_tag,base.group_user,1,1,1,1

access_sign_template_portal,access.sign.template.portal,model_sign_template,base.group_portal,1,1,1,1
access_sign_template_item_portal,access.sign.template.item.portal,model_sign_template_item,base.group_portal,1,1,1,1
access_sign_request_portal,access.sign.request.portal,model_sign_request,base.group_portal,1,1,1,1
access_sign_request_item_portal,access.sign.request.item.portal,model_sign_request_item,base.group_portal,1,1,1,1
access_sign_requester_portal,access.sign.requester.portal,model_sign_requester,base.group_portal,1,1,1,1
access_sign_field_portal,access.sign.field.portal,model_sign_field,base.group_portal,1,1,1,1
access_sign_role_portal,access.sign.role.portal,model_sign_role,base.group_portal,1,1,1,1
access_sign_generate_portal,access.sign.generate.portal,model_sign_generate,base.group_portal,1,1,1,1
access_sign_sign_signers_portal,access.sign.sign.signers.portal,model_sign_signers,base.group_portal,1,1,1,1

