id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_rule_admin,audit.rule.admin,model_audit_rule,cyllo_auditlog.group_cyllo_audit_log_admin,1,1,1,1

access_audit_log_admin,audit.log.admin,model_audit_log,cyllo_auditlog.group_cyllo_audit_log_admin,1,1,1,1
access_audit_log_user,audit.log.user,model_audit_log,cyllo_auditlog.group_cyllo_audit_log_users,1,0,0,0

access_audit_log_line_admin,audit.log.line.admin,model_audit_log_line,cyllo_auditlog.group_cyllo_audit_log_admin,1,1,1,1
access_audit_log_line_user,audit.log.line.user,model_audit_log_line,cyllo_auditlog.group_cyllo_audit_log_users,1,0,0,0

access_audit_session_admin,audit.session.admin,model_audit_session,cyllo_auditlog.group_cyllo_audit_log_admin,1,1,1,1
access_audit_session_user,audit.session.user,model_audit_session,cyllo_auditlog.group_cyllo_audit_log_users,1,0,0,0

access_auditlog_http_request_admin,audit.http.request.admin,model_audit_http_request,cyllo_auditlog.group_cyllo_audit_log_admin,1,1,1,1
access_auditlog_http_request_user,audit.http.request.user,model_audit_http_request,cyllo_auditlog.group_cyllo_audit_log_users,1,0,0,0
access_ir_model_audit_admin,ir.model.audit.admin,base.model_ir_model,cyllo_auditlog.group_cyllo_audit_log_admin,1,0,0,0
access_ir_model_fields_audit_admin,ir.model.fields.audit.admin,base.model_ir_model_fields,cyllo_auditlog.group_cyllo_audit_log_admin,1,0,0,0
