id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_support_service_ticket_user,access.support.service.ticket.user,model_support_service_ticket,group_cyllo_support_service_user,1,1,1,0
access_support_service_ticket_portal_user,access.support.service.ticket.portal.user,model_support_service_ticket,base.group_portal,1,1,1,1
access_support_service_ticket_ticket_manager,access.support.service.ticket.ticket.manager,model_support_service_ticket,group_cyllo_support_service_team_manager,1,1,1,1
access_support_service_ticket_manager,access.support.service.ticket.manager,model_support_service_ticket,group_cyllo_support_service_manager,1,1,1,1
access_support_service_category_user,access.support.service.category.user,model_support_service_category,group_cyllo_support_service_user,0,0,0,0
access_support_service_category_ticket_manager,access.support.service.category,model_support_service_category,group_cyllo_support_service_team_manager,1,0,0,0
access_support_service_category_manager,access.support.service.category,model_support_service_category,group_cyllo_support_service_manager,1,1,1,1
access_support_service_tag_user,access.support.service.tag.user,model_support_service_tag,group_cyllo_support_service_user,0,0,0,0
access_support_service_tag_ticket_manager,access.support.service.tag,model_support_service_tag,group_cyllo_support_service_team_manager,1,0,0,0
access_support_service_tag_manager,access.support.service.tag,model_support_service_tag,group_cyllo_support_service_manager,1,1,1,1
access_support_service_stage_user,access.support.service.stage.user,model_support_service_stage,group_cyllo_support_service_user,1,0,0,0
access_support_service_stage_ticket_manager,access.support.service.stage,model_support_service_stage,group_cyllo_support_service_team_manager,1,0,0,0
access_support_service_stage_manager,access.support.service.stage,model_support_service_stage,group_cyllo_support_service_manager,1,1,1,1
access_support_service_team_user,access.support.service.team.user,model_support_service_team,group_cyllo_support_service_user,0,0,0,0
access_support_service_team_ticket_manager,access.support.service.team,model_support_service_team,group_cyllo_support_service_team_manager,1,0,0,0
access_support_service_team_manager,access.support.service.team,model_support_service_team,group_cyllo_support_service_manager,1,1,1,1
access_support_service_inactivity_ticket_manager,access.support.service.inactivity,model_support_service_inactivity,group_cyllo_support_service_team_manager,1,1,1,1
access_support_service_inactivity_manager,access.support.service.inactivity,model_support_service_inactivity,group_cyllo_support_service_manager,1,1,1,1
access_repair_order_wizard_inactivity_manager,access.repair.order.wizard,model_repair_order_wizard,group_cyllo_support_service_manager,1,1,1,1
access_ticket_timesheet_confirm,access.ticket.timesheet.confirm,model_ticket_timesheet_confirm,base.group_user,1,1,1,1
