id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_frontdesk_drink_user,frontdesk.drink.user,model_frontdesk_drink,group_frontdesk_user,1,0,0,0
access_frontdesk_drink_admin,frontdesk.drink.admin,model_frontdesk_drink,group_frontdesk_admin,1,1,1,1
access_frontdesk_frontdesk_user,frontdesk.frontdesk.user,model_frontdesk_frontdesk,group_frontdesk_user,1,0,0,0
access_frontdesk_frontdesk_admin,frontdesk.frontdesk.admin,model_frontdesk_frontdesk,group_frontdesk_admin,1,1,1,1
access_frontdesk_visitor_user,frontdesk.visitor.user,model_frontdesk_visitor,group_frontdesk_user,1,1,1,1
access_frontdesk_visitor_admin,frontdesk.visitor.admin,model_frontdesk_visitor,group_frontdesk_admin,1,1,1,1
access_frontdesk_enquiry_user,frontdesk.enquiry.user,model_frontdesk_enquiry,group_frontdesk_user,1,1,1,0
access_frontdesk_enquiry_admin,frontdesk.enquiry.admin,model_frontdesk_enquiry,group_frontdesk_admin,1,1,1,1
access_frontdesk_emergency_alert_user,frontdesk.emergency.alert.user,model_frontdesk_emergency_alert,group_frontdesk_user,1,0,0,0
access_frontdesk_emergency_alert_admin,frontdesk.emergency.alert.admin,model_frontdesk_emergency_alert,group_frontdesk_admin,1,1,1,1
access_frontdesk_emergency_log_user,frontdesk.emergency.log.user,model_frontdesk_emergency_log,group_frontdesk_user,1,1,1,0
access_frontdesk_emergency_log_admin,frontdesk.emergency.log.admin,model_frontdesk_emergency_log,group_frontdesk_admin,1,1,1,1
access_frontdesk_emergency_wizard_user,frontdesk.emergency.wizard.user,model_frontdesk_emergency_wizard,group_frontdesk_user,1,1,1,1
access_frontdesk_emergency_wizard_admin,frontdesk.emergency.wizard.admin,model_frontdesk_emergency_wizard,group_frontdesk_admin,1,1,1,1
access_frontdesk_visitor_enquiry_wizard_user,frontdesk.visitor.enquiry.wizard.user,model_frontdesk_visitor_enquiry_wizard,group_frontdesk_user,1,1,1,1
access_frontdesk_visitor_enquiry_wizard_admin,frontdesk.visitor.enquiry.wizard.admin,model_frontdesk_visitor_enquiry_wizard,group_frontdesk_admin,1,1,1,1
