id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_order_user_all_documents,access.rental.order,model_rental_order,group_cyllo_rental_base_group_user_all_documents,1,1,1,0
access_rental_order_group_portal,access.rental.order,model_rental_order,base.group_portal,1,1,1,0
access_rental_order_line_user_all_documents,access.rental.order.line,model_rental_order_line,group_cyllo_rental_base_group_user_all_documents,1,1,1,1
access_rental_charging_user_all_documents,access.rental.charging,model_rental_charging,group_cyllo_rental_base_group_user_all_documents,1,0,0,0
access_rental_contract_user_all_documents,access.rental.contract,model_rental_contract,group_cyllo_rental_base_group_user_all_documents,1,1,1,0
access_contract_lines_user_all_documents,access.contract.lines,model_contract_lines,group_cyllo_rental_base_group_user_all_documents,1,1,1,0
access_rental_checklist_user_all_documents,access.rental.checklist,model_rental_checklist,group_cyllo_rental_base_group_user_all_documents,1,0,0,0
access_rental_order_user_own_documents,access.rental.order,model_rental_order,group_cyllo_rental_base_group_user_own_documents,1,1,1,0
access_rental_order_line_user_own_documents,access.rental.order.line,model_rental_order_line,group_cyllo_rental_base_group_user_own_documents,1,1,1,1
access_rental_charging_user_own_documents,access.rental.charging,model_rental_charging,group_cyllo_rental_base_group_user_own_documents,1,0,0,0
access_rental_delivery_base_group_user,access.rental.delivery,model_rental_delivery,base.group_user,1,1,1,0
access_rental_delivery_line_user_own_documents,access.rental.delivery.line,model_rental_delivery_line,base.group_user,1,1,1,1
access_rental_contract_user_own_documents,access.rental.contract,model_rental_contract,group_cyllo_rental_base_group_user_own_documents,1,1,1,0
access_contract_lines_user_own_documents,access.contract.lines,model_contract_lines,group_cyllo_rental_base_group_user_own_documents,1,1,1,0
access_rental_checklist_user_own_documents,access.rental.checklist,model_rental_checklist,group_cyllo_rental_base_group_user_own_documents,1,0,0,0
access_rental_order_admin,access.rental.order,model_rental_order,group_cyllo_rental_base_group_manager,1,1,1,1
access_rental_order_line_admin,access.rental.order.line,model_rental_order_line,group_cyllo_rental_base_group_manager,1,1,1,1
access_rental_charging_admin,access.rental.charging,model_rental_charging,group_cyllo_rental_base_group_manager,1,1,1,1
access_rental_contract_admin,access.rental.contract,model_rental_contract,group_cyllo_rental_base_group_manager,1,1,1,1
access_contract_lines_admin,access.contract.lines,model_contract_lines,group_cyllo_rental_base_group_manager,1,1,1,1
access_rental_checklist_admin,access.rental.checklist,model_rental_checklist,group_cyllo_rental_base_group_manager,1,1,1,1
access_rental_charging_base_user,access.rental.charging,model_rental_charging,base.group_user,1,0,0,0
access_rental_checklist_base_user,access.rental.checklist,model_rental_checklist,base.group_user,1,0,0,0
access_rental_contract_template_admin,access.rental.contract.template,model_rental_contract_template,group_cyllo_rental_base_group_manager,1,1,1,1
