id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_repair_manager,access.asset.repair.manager,model_asset_repair,account.group_account_manager,1,1,1,1

access_asset_repair_line_manager,access.asset.repair.line.manager,model_asset_repair_line,account.group_account_manager,1,1,1,1
access_asset_repair_line_user,access.asset.repair.line.user,model_asset_repair_line,cyllo_asset_repair.group_cyllo_asset_repair,1,1,1,1

access_asset_asset_user,access.asset.asset.user,cyllo_asset_management.model_asset_asset,cyllo_asset_repair.group_cyllo_asset_repair,1,1,0,0
access_asset_item_user,access.asset.item.manager,cyllo_asset_management.model_asset_item,cyllo_asset_repair.group_cyllo_asset_repair,1,0,0,0

access_account_asset_repair_user,access.account.asset.repair.user,model_account_asset_repair,cyllo_asset_repair.group_cyllo_asset_repair,1,1,1,1

