id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_service_skill_category,access.field.service.skill.category,model_field_service_skill_category,group_cyllo_field_service_manager,1,1,1,1
access_field_service_checklist,access.field.service.checklist,model_field_service_checklist,group_cyllo_field_service_manager,1,1,1,1
access_field_service_template_line,access.field.service.template.line,model_field_service_template_line,group_cyllo_field_service_manager,1,1,1,1
access_field_service_template,access.field.service.template,model_field_service_template,group_cyllo_field_service_manager,1,1,1,1
access_field_service_worker,access.field.service.worker,model_field_service_worker,group_cyllo_field_service_manager,1,1,1,1
access_field_service_report,access.field.service.report,model_field_service_report,group_cyllo_field_service_manager,1,1,1,1
access_field_service_employee_suggestion,access.field.service.employee.suggestion,model_field_service_employee_suggestion,group_cyllo_field_service_manager,1,1,1,1
access_field_service_request,access.field.service.request,model_field_service_request,group_cyllo_field_service_manager,1,1,1,1
access_field_service_request,access.field.service.request,model_field_service_request,base.group_portal,1,1,1,0
access_field_service_request_user,access.field.service.request.user,model_field_service_request,group_cyllo_field_service_user,1,1,1,1
access_field_service_skill_category_user,access.field.service.skill.category,model_field_service_skill_category,group_cyllo_field_service_user,1,0,0,0
access_field_service_checklist_user,access.field.service.checklist,model_field_service_checklist,group_cyllo_field_service_user,1,1,0,0
access_field_service_template_line_user,access.field.service.template.line,model_field_service_template_line,group_cyllo_field_service_user,1,0,0,0
access_field_service_template_user,access.field.service.template,model_field_service_template,group_cyllo_field_service_user,1,0,0,0
access_field_service_worker_user,access.field.service.worker,model_field_service_worker,group_cyllo_field_service_user,1,0,0,0
access_field_service_employee_suggestion_user,access.field.service.employee.suggestion,model_field_service_employee_suggestion,group_cyllo_field_service_user,1,0,0,0
