id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_salary_structure_manager,access.employee.salary.structure,model_employee_salary_structure,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_salary_rule_category_manager,access.employee.salary.rule.category,model_employee_salary_rule_category,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_salary_rule_manager,access.employee.salary.rule,model_employee_salary_rule,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_manager,access.employee.payslip,model_employee_payslip,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_worked_days_manager,access.employee.worked.days,model_employee_worked_days,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_resignation_manager,access.employee.resignation,model_employee_resignation,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_resignation_request_confirm_manager,access.resignation.request.confirm,model_resignation_request_confirm,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_resigned_reasons_manager,access.resigned.reasons,model_resigned_reasons,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_gratuity_configuration_manager,access.gratuity.configuration,model_gratuity_configuration,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_gratuity_configuration_line_manager,access.gratuity.configuration.line,model_gratuity_configuration_line,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_gratuity_settlement_manager,access.gratuity.settlement,model_gratuity_settlement,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_training_period_manager,access.employee.training.period,model_employee_training_period,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_line_manager,access.employee.payslip.line,model_employee_payslip_line,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_other_input_manager,access.employee.payslip.other.input,model_employee_payslip_other_input,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_input_manager,access.employee.payslip.input,model_employee_payslip_input,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_salary_attachment_manager,access.employee.salary.attachment,model_employee_salary_attachment,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_batch_manager,access.employee.payslip.batch.manager,model_employee_payslip_batch,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_batch_list_manager,access.employee.payslip.batch.list.manager,model_employee_payslip_batch_list,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1
access_employee_payslip_batch_mark_paid_manager,access.employee.payslip.batch.mark.paid.manager,model_batch_payslip_mark_paid,cyllo_payroll_management.group_cyllo_payroll_management_manager,1,1,1,1

access_employee_worked_days_employee,access.employee.worked.days,model_employee_worked_days,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_resignation_employee,access.employee.resignation,model_employee_resignation,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,1,1,1
access_resignation_request_confirm_employee,access.resignation.request.confirm,model_resignation_request_confirm,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_resigned_reasons_employee,access.resigned.reasons,model_resigned_reasons,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,1,1,1
access_employee_salary_structure_employee,access.employee.salary.structure,model_employee_salary_structure,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_salary_rule_category_employee,access.employee.salary.rule.category,model_employee_salary_rule_category,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_salary_rule_employee,access.employee.salary.rule,model_employee_salary_rule,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_payslip_employee,access.employee.payslip,model_employee_payslip,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_gratuity_configuration_employee,access.gratuity.configuration,model_gratuity_configuration,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_gratuity_configuration_line_employee,access.gratuity.configuration.line,model_gratuity_configuration_line,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_gratuity_settlement_employee,access.gratuity.settlement,model_gratuity_settlement,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_training_period_employee,access.employee.training.period,model_employee_training_period,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_payslip_line_employee,access.employee.payslip.line,model_employee_payslip_line,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_payslip_other_input_employee,access.employee.payslip.other.input,model_employee_payslip_other_input,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_payslip_input_employee,access.employee.payslip.input,model_employee_payslip_input,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_salary_attachment_employee,access.employee.salary.attachment,model_employee_salary_attachment,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_payslip_batch_employee,access.employee.payslip.batch.employee,model_employee_payslip_batch,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_employee_payslip_batch_list_employee,access.employee.payslip.batch.list.employee,model_employee_payslip_batch_list,cyllo_payroll_management.group_cyllo_payroll_management_employee,1,0,0,0
access_hr_advance_salary,access_hr_advance_salary,cyllo_payroll_management.model_hr_advance_salary,base.group_user,1,1,1,1
access_hr_advance_salary_line,access_hr_advance_salary_line,cyllo_payroll_management.model_hr_advance_salary_line,base.group_user,1,1,1,1
access_hr_advance_salary_close_wizard,access_hr_advance_salary_close_wizard,model_hr_advance_salary_close_wizard,base.group_user,1,1,1,1
access_salary_calculator,access_salary_calculator,cyllo_payroll_management.model_salary_calculator,base.group_user,1,1,1,1

