id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_package_public,tour.package.public,model_tour_package,base.group_public,1,0,0,0
access_tour_package_portal,tour.package.portal,model_tour_package,base.group_portal,1,0,0,0
access_tour_package_user,tour.package.user,model_tour_package,group_cyllo_vacations_user,1,1,1,0
access_tour_package_manager,tour.package.manager,model_tour_package,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_image_user,tour.package.image.user,model_tour_package_image,group_cyllo_vacations_user,1,1,1,1
access_tour_package_image_manager,tour.package.image.manager,model_tour_package_image,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_category_public,tour.package.category.public,model_tour_package_category,base.group_public,1,0,0,0
access_tour_package_category_user,tour.package.category.user,model_tour_package_category,group_cyllo_vacations_user,1,1,1,0
access_tour_package_category_manager,tour.package.category.manager,model_tour_package_category,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_tag_public,tour.package.tag.public,model_tour_package_tag,base.group_public,1,0,0,0
access_tour_package_tag_user,tour.package.tag.user,model_tour_package_tag,group_cyllo_vacations_user,1,1,1,0
access_tour_package_tag_manager,tour.package.tag.manager,model_tour_package_tag,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_inclusion_user,tour.package.inclusion.user,model_tour_package_inclusion,group_cyllo_vacations_user,1,1,1,1
access_tour_package_inclusion_manager,tour.package.inclusion.manager,model_tour_package_inclusion,group_cyllo_vacations_manager,1,1,1,1
access_tour_package_exclusion_user,tour.package.exclusion.user,model_tour_package_exclusion,group_cyllo_vacations_user,1,1,1,1
access_tour_package_exclusion_manager,tour.package.exclusion.manager,model_tour_package_exclusion,group_cyllo_vacations_manager,1,1,1,1
access_tour_inquiry_portal,tour.inquiry.portal,model_tour_inquiry,base.group_portal,1,0,1,0
access_tour_inquiry_user,tour.inquiry.user,model_tour_inquiry,group_cyllo_vacations_user,1,1,1,0
access_tour_inquiry_manager,tour.inquiry.manager,model_tour_inquiry,group_cyllo_vacations_manager,1,1,1,1
