id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_rule_user,access_approval_rule_user,model_approval_rule,group_approval_user,1,0,0,0
access_approval_rule_manager,access_approval_rule_manager,model_approval_rule,group_approval_manager,1,1,1,1
access_approval_request_user,access_approval_request_user,model_approval_request,group_approval_user,1,1,0,0
access_approval_request_manager,access_approval_request_manager,model_approval_request,group_approval_manager,1,1,1,1
access_approval_request_wizard_user,access_approval_request_wizard_user,model_approval_request_wizard,group_approval_user,1,1,1,1
access_approval_transfer_wizard_user,access_approval_transfer_wizard_user,model_approval_transfer_wizard,group_approval_user,1,1,1,1
access_ir_buttons_user,access_ir_buttons_user,model_ir_buttons,group_approval_user,1,0,0,0
access_ir_buttons_manager,access_ir_buttons_manager,model_ir_buttons,group_approval_manager,1,1,1,1
access_approval_state_value_user,access_approval_state_value_user,model_approval_state_value,group_approval_user,1,0,0,0
access_approval_state_value_manager,access_approval_state_value_manager,model_approval_state_value,group_approval_manager,1,1,1,1
