id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_carbon_gas,carbon.gas,model_carbon_gas,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_unit,carbon.unit,model_carbon_unit,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_scope,carbon.scope,model_carbon_scope,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_source,carbon.source,model_carbon_source,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_factor,carbon.factor,model_carbon_factor,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_assign_rule,carbon.assign.rule,model_carbon_assign_rule,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_activity,carbon.activity,model_carbon_activity,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_carbon_calc,carbon.calc,model_carbon_calc,cyllo_green_metrics.group_carbon_user,1,1,1,0
access_carbon_calc_manager,carbon.calc.manager,model_carbon_calc,cyllo_green_metrics.group_carbon_manager,1,1,1,1
access_carbon_activity_manager,carbon.activity.manager,model_carbon_activity,cyllo_green_metrics.group_carbon_manager,1,1,1,1
access_carbon_compute_wizard,carbon.compute.wizard,model_carbon_compute_wizard,cyllo_green_metrics.group_carbon_user,1,1,1,1
access_mrp_workcenter_carbon,mrp.workcenter.carbon,model_mrp_workcenter_carbon,cyllo_green_metrics.group_carbon_user,1,1,1,1
