id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_config_group_user,access.dashboard.config.group.user,model_dashboard_config,cyllo_analytics.group_cyllo_analytics_user,1,1,0,0
access_dashboard_config_group_admin,access.dashboard.config.group.admin,model_dashboard_config,cyllo_analytics.group_cyllo_analytics_admin,1,1,1,1
access_dashboard_sheet_group_user,access.dashboard.sheet.group.user,model_dashboard_sheet,cyllo_analytics.group_cyllo_analytics_user,1,0,0,0
access_dashboard_sheet_group_admin,access.dashboard.sheet.group.admin,model_dashboard_sheet,cyllo_analytics.group_cyllo_analytics_admin,1,1,1,1
access_dashboard_sheet_type,access.dashboard.sheet.type,model_dashboard_sheet_type,base.group_user,1,1,1,1
access_dashboard_theme,access.dashboard.theme,model_dashboard_theme,base.group_user,1,1,1,1
access_dashboard_sheet_filter,access.dashboard.sheet.filter,model_dashboard_sheet_filter,base.group_user,1,1,1,1
access_dashboard_theme_color,access.dashboard.theme.color,model_dashboard_theme_color,base.group_user,1,1,1,1
access_dashboard_config_menu,access.dashboard.config.menu,model_dashboard_config_menu,base.group_user,1,1,1,1
access_dashboard_presentation,access.dashboard.presentation,model_dashboard_presentation,base.group_user,1,1,1,1
access_dashboard_sheet_table,access.dashboard.sheet.table,model_dashboard_sheet_table,base.group_user,1,1,1,1
access_dashboard_sheet_axis,access.dashboard.sheet.axis,model_dashboard_sheet_axis,base.group_user,1,1,1,1
access_dashboard_global_filter,access.dashboard.global.filter,model_dashboard_global_filter,base.group_user,1,1,1,1
access_dashboard_sheet_global,access.dashboard.sheet.global,model_dashboard_sheet_global,base.group_user,1,1,1,1
access_dashboard_sheet_option,access.dashboard.sheet.option,model_dashboard_sheet_option,base.group_user,1,1,1,1
access_dashboard_banner,access.dashboard.banner,model_dashboard_banner,base.group_user,1,1,1,1
access_calculation_preset_user,access.calculation.preset.user,model_calculation_preset,cyllo_analytics.group_cyllo_analytics_user,1,0,0,0
access_calculation_preset_admin,access.calculation.preset.admin,model_calculation_preset,cyllo_analytics.group_cyllo_analytics_admin,1,1,1,1
access_import_xlsx_wizard,access.import.xlsx.wizard,model_import_xlsx_wizard,cyllo_analytics.group_cyllo_analytics_user,1,1,1,1
access_import_xlsx_wizard_line,access.import.xlsx.wizard.line,model_import_xlsx_wizard_line,cyllo_analytics.group_cyllo_analytics_user,1,1,1,1
access_custom_imported_table,access.custom.imported.table,model_custom_imported_table,cyllo_analytics.group_cyllo_analytics_user,1,1,1,1
access_import_xlsx_wizard_sheet,access.import.xlsx.wizard.sheet,model_import_xlsx_wizard_sheet,cyllo_analytics.group_cyllo_analytics_user,1,1,1,1
access_ir_model_group_user,access.ir.model.group.user,base.model_ir_model,cyllo_analytics.group_cyllo_analytics_admin,1,0,0,0
access_dashboard_alert_user,access.dashboard.alert.user,model_dashboard_alert,base.group_user,1,1,1,1
access_dashboard_alert_condition_user,access.dashboard.alert.condition.user,model_dashboard_alert_condition,base.group_user,1,1,1,1
access_dashboard_sheet_color_mapping,access.dashboard.sheet.color.mapping,model_dashboard_sheet_color_mapping,base.group_user,1,1,1,1
access_dashboard_sheet_annotation,access.dashboard.sheet.annotation,model_dashboard_sheet_annotation,base.group_user,1,1,1,1
access_dashboard_share_link,access.dashboard.share.link,model_dashboard_share_link,base.group_user,1,1,1,1
