id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_control_point_manager,access.quality.control.point.manager,model_quality_control_point,cyllo_quality.group_cyllo_quality_manager,1,1,1,1
access_quality_control_point_user,access.quality.control.point.user,model_quality_control_point,cyllo_quality.group_cyllo_quality_user,1,0,0,0

access_quality_team_manager,access.quality.team.manager,model_quality_team,cyllo_quality.group_cyllo_quality_manager,1,1,1,1
access_quality_team_user,access.quality.team.user,model_quality_team,cyllo_quality.group_cyllo_quality_user,1,0,0,0

access_quality_check_manager,access.quality.check.manager,model_quality_check,cyllo_quality.group_cyllo_quality_manager,1,1,1,1
access_quality_check_user,access.quality.check.user,model_quality_check,cyllo_quality.group_cyllo_quality_user,1,1,1,1

access_quality_alert_manager,access.quality.alert.manager,model_quality_alert,cyllo_quality.group_cyllo_quality_manager,1,1,1,1
access_quality_alert_user,access.quality.alert.user,model_quality_alert,cyllo_quality.group_cyllo_quality_user,1,1,1,1

access_inspection_action_manager,access.inspection.action.manager,model_inspection_action,cyllo_quality.group_cyllo_quality_manager,1,1,1,1
access_inspection_action_user,access.inspection.action.user,model_inspection_action,cyllo_quality.group_cyllo_quality_user,1,1,1,1

access_quality_inspection_user,access.quality.inspection.user,model_quality_inspection,base.group_user,1,1,1,1
access_validate_quality_check_user,access.validate.quality.check.user,model_validate_quality_check,base.group_user,1,1,1,1
access_quality_check_instruction_user,access.quality.check.instruction.user,model_quality_check_instruction,base.group_user,1,1,1,1
access_quality_check_line_user,access.quality.check.line.user,model_quality_check_line,base.group_user,1,1,1,1
access_inspection_type_user,access.inspection.type.user,model_inspection_type,base.group_user,1,1,1,1
access_quality_alert_stage_user,access.quality.alert.stage.user,model_quality_alert_stage,base.group_user,1,1,1,1
access_alert_warning_user,access.alert.warning.user,model_alert_warning,base.group_user,1,1,1,1
