id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_payment_line,access.account.payment.line,model_account_payment_line,base.group_user,1,0,0,0
access_account_payment_line_invoice,access.account.payment.line,model_account_payment_line,account.group_account_invoice,1,1,1,1

access_account_asset_type,access.account.asset.type,model_account_asset_type,account.group_account_readonly,1,0,0,0
access_account_asset_type_manager,access.account.asset.type,model_account_asset_type,account.group_account_manager,1,1,1,1
access_account_asset_type_invoice,access.account.asset.type,model_account_asset_type,account.group_account_invoice,1,1,1,1

access_account_asset_asset,access.account.asset.asset,model_account_asset_asset,account.group_account_readonly,1,0,0,0
access_account_asset_asset_manager,access.account.asset.asset,model_account_asset_asset,account.group_account_manager,1,1,1,1
access_account_asset_asset_invoice,access.account.asset.asset,model_account_asset_asset,account.group_account_invoice,1,1,1,1

access_account_asset_modify,access.account.asset.modify,model_account_asset_modify,account.group_account_readonly,1,0,0,0
access_account_asset_modify_manager,access.account.asset.modify,model_account_asset_modify,account.group_account_manager,1,1,1,1
access_account_asset_modify_invoice,access.account.asset.modify,model_account_asset_modify,account.group_account_invoice,1,1,1,1

access_account_fiscal_year,access.account.fiscal.year,model_account_fiscal_year,account.group_account_readonly,1,0,0,0
access_account_fiscal_year_manager,access.account.fiscal.year,model_account_fiscal_year,account.group_account_manager,1,1,1,1
access_account_fiscal_year_invoice,access.account.fiscal.year,model_account_fiscal_year,account.group_account_invoice,1,1,1,1

access_annotation_mixin,access.annotation.mixin,model_annotation_mixin,base.group_user,1,1,1,1

access_online_bank_provider_admin,online.bank.provider:base.group_system,model_online_bank_provider,base.group_system,1,1,1,1
access_online_bank_provider_user,online.bank.provider:account.group_account_user,model_online_bank_provider,account.group_account_user,1,1,1,1

access_online_saltedge_connection_admin,saltedge.connection:base.group_system,model_saltedge_connection,base.group_system,1,1,1,1
access_online_saltedge_connection_user,saltedge.connection:account.group_account_user,model_saltedge_connection,account.group_account_user,1,1,1,1

access_import_bank_statement,access.import.import.bank.statement,model_import_bank_statement,base.group_user,1,1,1,1

access_batch_payment_readonly,batch.payment.readonly,model_batch_payment,account.group_account_readonly,1,0,0,0
access_batch_payment_manager,batch.payment.manager,model_batch_payment,account.group_account_manager,1,1,1,1
access_batch_payment_invoice,batch.payment.invoice,model_batch_payment,account.group_account_invoice,1,1,1,1

access_account_move_lock_manager,access.account.move.lock,model_account_move_lock,account.group_account_manager,1,1,1,1

access_tax_return_wizard,access.tax.return.wizard,model_tax_return_wizard,base.group_user,1,1,1,1

cyllo_accounting.access_account_return,access_account_return,cyllo_accounting.model_account_return,base.group_user,1,1,1,1

cyllo_accounting.access_account_return_checks,access_account_return_checks,cyllo_accounting.model_account_return_checks,base.group_user,1,1,1,1
cyllo_accounting.access_account_return_validation,access_account_return_validation,cyllo_accounting.model_account_return_validation,base.group_user,1,1,1,1
